strategy,seed,world_mode,rounds,successful_rounds,best_tc_k,best_formula,best_pressure_gpa,elapsed_seconds
random,1,ambient,35,31,134.5210,Ca0.50 H0.50,123.48,0.3100
random,2,ambient,35,30,194.6748,S0.21 Y0.31 H0.49,374.73,0.2911
random,3,ambient,35,30,96.3528,S0.38 La0.11 H0.51,79.12,0.2924
random,4,ambient,35,34,101.4161,Ca0.21 Li0.34 H0.45,281.53,0.2973
random,5,ambient,35,33,41.1248,La0.04 Li0.41 H0.54,110.99,0.2981
random,6,ambient,35,33,167.1754,Ca0.39 S0.19 H0.42,339.42,0.2679
random,7,ambient,35,28,79.4990,Li0.60 H0.40,71.82,0.2655
random,8,ambient,35,31,123.7609,Li0.49 H0.51,135.85,0.2669
random,9,ambient,35,31,154.9258,Li0.27 B0.24 H0.50,391.21,0.2677
random,10,ambient,35,29,50.5573,La0.07 Y0.09 H0.84,93.80,0.2676
random,11,ambient,35,31,56.8836,Ca0.46 H0.54,208.78,0.2947
random,12,ambient,35,27,147.8431,Li0.51 H0.49,226.52,0.2650
random,13,ambient,35,32,148.3728,Ce0.27 Li0.23 H0.50,346.95,0.2800
random,14,ambient,35,31,120.3815,Y0.22 Li0.26 H0.52,373.11,0.2786
random,15,ambient,35,30,39.2190,La0.18 H0.82,286.45,0.2823
random,16,ambient,35,31,222.6861,Y0.19 S0.34 H0.47,318.32,0.2844
random,17,ambient,35,31,132.4897,Mg0.44 Li0.08 H0.48,152.80,0.2973
random,18,ambient,35,32,85.0933,Ca0.54 H0.46,458.94,0.2896
random,19,ambient,35,28,153.0685,Li0.52 H0.48,295.90,0.2851
random,20,ambient,35,29,138.5073,Ca0.15 S0.37 H0.48,164.90,0.2681
random,21,ambient,35,34,19.9734,Ca0.69 H0.31,415.79,0.2687
random,22,ambient,35,27,141.6646,Y0.23 Li0.29 H0.48,123.23,0.2681
random,23,ambient,35,29,85.0186,Ca0.53 H0.47,87.87,0.2651
random,24,ambient,35,31,126.0106,S0.15 Ca0.44 H0.42,123.14,0.2626
random,25,ambient,35,30,133.7371,Ca0.50 H0.50,111.01,0.2617
random,26,ambient,35,28,36.2682,S0.27 Ce0.48 H0.25,481.96,0.2603
random,27,ambient,35,28,138.3329,Ca0.38 Mg0.13 H0.50,117.06,0.2593
random,28,ambient,35,32,170.6308,S0.39 Ce0.19 H0.42,32.51,0.2613
random,29,ambient,35,29,239.1368,S0.18 Li0.38 H0.44,117.03,0.2614
random,30,ambient,35,33,99.8673,Li0.58 H0.42,30.83,0.2646
random,31,ambient,35,32,129.7659,S0.14 La0.32 H0.54,429.40,0.2688
random,32,ambient,35,31,199.6887,Li0.52 S0.04 H0.44,292.88,0.2584
random,33,ambient,35,32,125.0230,S0.20 Ca0.47 H0.33,197.01,0.2596
random,34,ambient,35,32,117.0321,Ca0.48 H0.52,410.86,0.2609
random,35,ambient,35,31,37.2046,Ce0.11 Mg0.04 H0.85,432.88,0.2619
random,36,ambient,35,31,54.5174,Ce0.15 H0.85,256.15,0.2679
random,37,ambient,35,28,94.6099,Li0.58 H0.42,209.13,0.2715
random,38,ambient,35,31,138.5275,Li0.50 H0.50,93.35,0.2617
random,39,ambient,35,31,119.4118,S0.12 Li0.55 H0.33,204.10,0.2665
random,40,ambient,35,33,110.5133,Li0.57 H0.43,65.37,0.2651
random,41,ambient,35,33,117.9939,Li0.57 H0.43,95.99,0.2656
random,42,ambient,35,29,70.3042,Ce0.09 S0.40 H0.51,88.26,0.2777
random,43,ambient,35,31,45.9625,Ce0.14 H0.86,102.48,0.2650
random,44,ambient,35,32,46.0436,Y0.17 H0.83,314.77,0.2813
random,45,ambient,35,32,126.5173,Ca0.27 Mg0.25 H0.48,442.78,0.2681
random,46,ambient,35,32,128.4917,C0.02 Li0.45 H0.53,159.69,0.2684
random,47,ambient,35,31,51.1360,B0.04 Ce0.13 H0.83,380.22,0.2629
random,48,ambient,35,29,130.6355,Li0.50 H0.50,200.86,0.2614
random,49,ambient,35,28,41.6241,B0.10 Ce0.05 H0.85,137.55,0.2650
random,50,ambient,35,30,118.4989,Li0.49 H0.51,376.77,0.2704
ucb,1,ambient,35,33,237.9335,Li0.44 S0.12 H0.44,442.29,0.3339
ucb,2,ambient,35,28,293.2509,C0.10 Li0.42 H0.49,402.60,0.3669
ucb,3,ambient,35,32,251.4037,C0.05 Li0.47 H0.48,101.16,0.2953
ucb,4,ambient,35,30,45.7798,La0.05 Ce0.12 H0.83,492.18,0.2947
ucb,5,ambient,35,29,146.5568,Li0.51 H0.49,272.04,0.2942
ucb,6,ambient,35,34,237.5747,S0.33 Y0.22 H0.45,92.46,0.3011
ucb,7,ambient,35,34,127.4964,Li0.23 S0.34 H0.42,340.94,0.2967
ucb,8,ambient,35,33,311.2905,C0.11 Li0.39 H0.50,282.06,0.2951
ucb,9,ambient,35,31,242.3008,S0.27 Ce0.27 H0.46,79.49,0.2961
ucb,10,ambient,35,29,50.5573,La0.07 Y0.09 H0.84,93.80,0.2945
ucb,11,ambient,35,32,231.6467,S0.13 Li0.41 H0.47,64.04,0.2958
ucb,12,ambient,35,32,233.9666,Li0.47 C0.06 H0.47,103.16,0.2957
ucb,13,ambient,35,27,149.2402,Y0.25 Li0.26 H0.50,262.93,0.2932
ucb,14,ambient,35,29,177.7059,S0.27 Y0.30 H0.43,59.42,0.2967
ucb,15,ambient,35,30,208.4793,S0.23 Ce0.31 H0.46,495.06,0.2955
ucb,16,ambient,35,32,234.2648,S0.29 Ce0.24 H0.47,215.34,0.2969
ucb,17,ambient,35,30,258.8945,Ca0.41 C0.10 H0.49,36.21,0.2945
ucb,18,ambient,35,30,46.8080,Ce0.18 H0.82,32.77,0.2944
ucb,19,ambient,35,31,135.2553,Mg0.45 Ca0.06 H0.49,12.71,0.2964
ucb,20,ambient,35,33,279.2690,S0.09 Ca0.42 H0.50,62.39,0.3022
ucb,21,ambient,35,31,249.0932,S0.29 La0.25 H0.46,426.09,0.2993
ucb,22,ambient,35,28,45.0440,Y0.01 B0.18 H0.81,378.10,0.2982
ucb,23,ambient,35,32,260.4550,La0.36 S0.12 H0.52,153.76,0.3015
ucb,24,ambient,35,33,214.3170,Li0.31 S0.22 H0.47,198.42,0.3027
ucb,25,ambient,35,29,257.3563,Ce0.39 S0.13 H0.48,344.25,0.2931
ucb,26,ambient,35,29,134.7020,Li0.50 H0.50,436.91,0.2963
ucb,27,ambient,35,31,42.4963,La0.19 H0.81,440.89,0.2950
ucb,28,ambient,35,34,215.8622,Ca0.35 S0.22 H0.43,91.25,0.2935
ucb,29,ambient,35,27,158.3603,Li0.38 Ce0.13 H0.49,476.86,0.2938
ucb,30,ambient,35,31,52.6723,Ce0.16 H0.84,318.30,0.3011
ucb,31,ambient,35,33,234.3896,Li0.40 S0.14 H0.47,210.11,0.3110
ucb,32,ambient,35,30,137.6948,S0.03 Y0.45 H0.52,295.18,0.3064
ucb,33,ambient,35,27,35.3989,Li0.06 C0.42 H0.53,93.70,0.2989
ucb,34,ambient,35,32,248.1003,Li0.36 S0.18 H0.46,428.84,0.3041
ucb,35,ambient,35,28,149.3626,Mg0.05 Li0.47 H0.47,341.63,0.3019
ucb,36,ambient,35,31,222.5966,Ca0.35 S0.19 H0.45,112.45,0.3003
ucb,37,ambient,35,32,260.7266,S0.10 Ca0.41 H0.49,355.81,0.3137
ucb,38,ambient,35,33,267.4903,S0.11 Ce0.41 H0.49,249.63,0.3042
ucb,39,ambient,35,30,247.8589,Ca0.42 S0.10 H0.48,35.91,0.3278
ucb,40,ambient,35,27,30.6003,Ce0.50 H0.50,182.43,0.3036
ucb,41,ambient,35,28,134.9409,Mg0.19 Ca0.32 H0.49,450.62,0.2936
ucb,42,ambient,35,27,150.9282,Li0.19 Ca0.31 H0.50,313.39,0.2934
ucb,43,ambient,35,27,232.5191,S0.27 Ce0.25 H0.48,493.67,0.2957
ucb,44,ambient,35,31,215.6178,La0.17 S0.37 H0.46,225.90,0.2962
ucb,45,ambient,35,29,130.7050,S0.38 Mg0.18 H0.44,361.79,0.2924
ucb,46,ambient,35,28,294.2200,Ce0.39 S0.11 H0.50,392.13,0.2923
ucb,47,ambient,35,27,116.9357,S0.25 La0.46 H0.29,452.07,0.2928
ucb,48,ambient,35,29,189.1514,Y0.44 S0.05 H0.50,51.18,0.2944
ucb,49,ambient,35,27,283.4576,Ca0.45 C0.06 H0.49,249.81,0.2949
ucb,50,ambient,35,33,217.7911,S0.20 La0.33 H0.47,236.51,0.2952
ei,1,ambient,35,33,225.8076,Li0.44 S0.12 H0.44,442.29,0.3390
ei,2,ambient,35,28,148.1144,Ca0.43 Li0.09 H0.48,376.27,0.2969
ei,3,ambient,35,34,251.4037,C0.05 Li0.47 H0.48,101.16,0.3004
ei,4,ambient,35,27,52.9578,Y0.14 H0.86,193.23,0.2946
ei,5,ambient,35,25,142.9826,Li0.50 Ca0.03 H0.46,253.70,0.2960
ei,6,ambient,35,31,237.5747,S0.33 Y0.22 H0.45,92.46,0.2997
ei,7,ambient,35,31,299.6383,Ca0.45 C0.05 H0.50,448.89,0.3005
ei,8,ambient,35,32,258.7312,C0.08 Li0.41 H0.51,306.91,0.2969
ei,9,ambient,35,32,238.0120,S0.27 Ce0.27 H0.46,79.49,0.2987
ei,10,ambient,35,31,230.2481,Y0.22 S0.33 H0.45,240.00,0.2978
ei,11,ambient,35,27,94.4268,Ca0.53 H0.47,452.12,0.2945
ei,12,ambient,35,32,291.5440,S0.08 Ca0.43 H0.49,145.40,0.2982
ei,13,ambient,35,32,299.1555,S0.06 Ca0.44 H0.50,434.16,0.2968
ei,14,ambient,35,31,157.3561,B0.09 Li0.42 H0.49,164.98,0.2978
ei,15,ambient,35,28,39.2190,La0.18 H0.82,286.45,0.2964
ei,16,ambient,35,33,245.3232,S0.31 Ce0.25 H0.44,215.35,0.3000
ei,17,ambient,35,29,309.1062,C0.08 Li0.43 H0.49,83.77,0.2967
ei,18,ambient,35,32,50.6089,La0.17 H0.83,156.98,0.3057
ei,19,ambient,35,31,137.2424,Ca0.49 H0.51,331.07,0.3387
ei,20,ambient,35,33,279.2690,S0.09 Ca0.42 H0.50,62.39,0.3044
ei,21,ambient,35,33,244.2334,S0.34 La0.23 H0.44,234.52,0.3246
ei,22,ambient,35,29,330.5856,S0.03 Ca0.47 H0.50,429.30,0.3175
ei,23,ambient,35,31,260.4550,La0.36 S0.12 H0.52,153.76,0.2986
ei,24,ambient,35,30,115.9881,S0.28 Ca0.43 H0.29,382.46,0.2954
ei,25,ambient,35,30,58.3823,Mg0.01 C0.14 H0.85,10.41,0.3027
ei,26,ambient,35,30,121.0176,Mg0.22 Li0.27 H0.51,70.23,0.2986
ei,27,ambient,35,31,195.4563,S0.12 Ca0.42 H0.46,368.76,0.2987
ei,28,ambient,35,31,162.6650,La0.35 S0.20 H0.45,78.86,0.2972
ei,29,ambient,35,25,307.7062,Li0.42 C0.08 H0.50,286.99,0.2999
ei,30,ambient,35,32,23.0144,Mg0.16 H0.84,464.34,0.3045
ei,31,ambient,35,27,218.4087,Li0.45 S0.07 H0.48,414.50,0.3192
ei,32,ambient,35,32,295.9962,Ca0.44 S0.06 H0.51,326.32,0.3055
ei,33,ambient,35,31,137.1946,Ca0.37 Li0.15 H0.48,301.75,0.3201
ei,34,ambient,35,32,172.1443,Ca0.46 S0.08 H0.46,396.22,0.2999
ei,35,ambient,35,28,154.6476,La0.23 Li0.27 H0.50,394.63,0.2973
ei,36,ambient,35,33,285.6304,C0.12 Li0.40 H0.48,148.14,0.3060
ei,37,ambient,35,32,192.7084,C0.06 Li0.42 H0.52,163.56,0.2976
ei,38,ambient,35,25,38.9944,Li0.73 H0.27,438.86,0.2921
ei,39,ambient,35,29,247.8589,Ca0.42 S0.10 H0.48,35.91,0.2970
ei,40,ambient,35,30,103.4893,Li0.42 Y0.06 H0.52,498.62,0.2984
ei,41,ambient,35,30,203.7796,Y0.33 S0.16 H0.51,256.03,0.2991
ei,42,ambient,35,29,158.0748,Li0.36 Ca0.15 H0.49,197.08,0.2998
ei,43,ambient,35,26,58.6049,Ce0.18 H0.82,53.88,0.2984
ei,44,ambient,35,29,144.0366,Y0.09 Li0.43 H0.48,292.86,0.2971
ei,45,ambient,35,28,200.1142,La0.32 S0.22 H0.46,114.05,0.2966
ei,46,ambient,35,27,247.8211,C0.10 Ca0.41 H0.49,289.17,0.3003
ei,47,ambient,35,27,51.1360,B0.04 Ce0.13 H0.83,380.22,0.3067
ei,48,ambient,35,29,251.3421,C0.24 Li0.28 H0.49,230.97,0.3108
ei,49,ambient,35,32,150.6795,Li0.53 H0.47,236.12,0.3078
ei,50,ambient,35,30,235.9193,S0.17 Li0.39 H0.44,468.23,0.3020
thompson,1,ambient,35,32,18.5961,Ca0.04 Mg0.10 H0.86,381.00,0.3065
thompson,2,ambient,35,30,119.7002,Y0.41 S0.06 H0.53,82.25,0.3000
thompson,3,ambient,35,30,189.8646,La0.18 S0.33 H0.49,238.34,0.3156
thompson,4,ambient,35,31,114.1278,S0.32 Ce0.29 H0.39,472.97,0.2993
thompson,5,ambient,35,31,146.1671,Ca0.50 H0.50,146.94,0.3181
thompson,6,ambient,35,31,87.1736,Y0.09 S0.45 H0.47,109.44,0.3006
thompson,7,ambient,35,33,217.2887,S0.04 Li0.50 H0.46,206.12,0.3123
thompson,8,ambient,35,31,150.5806,Li0.51 H0.49,142.07,0.2988
thompson,9,ambient,35,30,268.1303,C0.04 Li0.46 H0.50,216.68,0.2956
thompson,10,ambient,35,30,147.6122,Li0.24 Ca0.28 H0.48,463.91,0.2993
thompson,11,ambient,35,29,218.0631,S0.38 Ce0.17 H0.44,365.53,0.2974
thompson,12,ambient,35,31,102.7428,S0.30 Ce0.39 H0.31,317.45,0.2966
thompson,13,ambient,35,31,90.9170,Li0.59 H0.41,111.47,0.2966
thompson,14,ambient,35,32,58.9132,Li0.55 B0.04 H0.41,147.07,0.2984
thompson,15,ambient,35,29,115.8582,Ca0.22 Li0.31 H0.47,201.00,0.3080
thompson,16,ambient,35,28,231.1099,S0.22 Ca0.34 H0.44,306.64,0.3018
thompson,17,ambient,35,32,90.4000,Ca0.47 H0.53,70.79,0.3158
thompson,18,ambient,35,29,59.7104,La0.33 Ca0.20 H0.48,166.83,0.2978
thompson,19,ambient,35,27,143.7865,Li0.51 H0.49,101.13,0.3202
thompson,20,ambient,35,33,206.4625,S0.25 Y0.29 H0.46,194.54,0.3024
thompson,21,ambient,35,32,162.3333,S0.05 Li0.53 H0.42,251.18,0.3030
thompson,22,ambient,35,31,327.3837,S0.03 Ca0.47 H0.50,429.30,0.3134
thompson,23,ambient,35,30,221.3262,S0.27 Y0.28 H0.45,320.05,0.3000
thompson,24,ambient,35,30,88.5452,Ce0.40 Li0.12 H0.48,478.20,0.3041
thompson,25,ambient,35,34,147.3598,Ca0.50 H0.50,302.17,0.3029
thompson,26,ambient,35,30,67.4969,C0.19 Ce0.30 H0.51,263.17,0.3041
thompson,27,ambient,35,33,168.1078,Mg0.45 S0.08 H0.48,213.66,0.3019
thompson,28,ambient,35,33,42.5512,Y0.01 La0.14 H0.85,44.10,0.3086
thompson,29,ambient,35,30,117.6873,Ce0.04 Li0.53 H0.43,134.34,0.3031
thompson,30,ambient,35,31,154.6442,Li0.24 Y0.25 H0.50,456.66,0.3015
thompson,31,ambient,35,29,109.3553,Ca0.43 C0.02 H0.54,87.52,0.2970
thompson,32,ambient,35,32,122.0297,Mg0.24 S0.25 H0.51,52.27,0.3040
thompson,33,ambient,35,30,81.6584,S0.04 Li0.60 H0.36,449.20,0.3023
thompson,34,ambient,35,30,250.4845,S0.16 Li0.39 H0.46,437.95,0.3033
thompson,35,ambient,35,32,209.7778,S0.25 Mg0.31 H0.44,376.80,0.3092
thompson,36,ambient,35,31,89.2411,C0.02 Li0.58 H0.40,70.49,0.3048
thompson,37,ambient,35,32,288.9153,S0.08 Ca0.42 H0.50,388.78,0.3003
thompson,38,ambient,35,29,74.0937,Li0.58 C0.03 H0.38,456.49,0.3067
thompson,39,ambient,35,34,170.1420,S0.29 Li0.25 H0.46,151.84,0.3074
thompson,40,ambient,35,32,302.5147,Li0.29 C0.21 H0.50,29.89,0.3027
thompson,41,ambient,35,32,148.1792,Li0.53 H0.47,85.17,0.3000
thompson,42,ambient,35,32,216.3806,La0.22 S0.30 H0.48,390.77,0.3011
thompson,43,ambient,35,30,45.9625,Ce0.14 H0.86,102.48,0.2999
thompson,44,ambient,35,28,146.3285,Li0.52 H0.48,236.15,0.2986
thompson,45,ambient,35,28,132.1570,B0.12 Li0.37 H0.51,280.42,0.2964
thompson,46,ambient,35,33,48.2961,Y0.03 B0.16 H0.81,179.86,0.2980
thompson,47,ambient,35,31,159.0074,Y0.19 S0.39 H0.42,24.62,0.2985
thompson,48,ambient,35,31,151.2485,Y0.13 Li0.39 H0.48,234.96,0.3032
thompson,49,ambient,35,29,41.8629,Li0.64 H0.36,367.35,0.3064
thompson,50,ambient,35,31,223.0930,Mg0.27 S0.27 H0.46,142.25,0.2950
ucb+manifold,1,ambient,35,33,317.9264,C0.18 Li0.32 H0.50,137.16,0.8768
ucb+manifold,2,ambient,35,27,138.5360,Ca0.50 H0.50,431.14,0.8573
ucb+manifold,3,ambient,35,34,251.4037,C0.05 Li0.47 H0.48,101.16,0.8753
ucb+manifold,4,ambient,35,30,242.9603,Ce0.21 S0.35 H0.44,343.33,0.8513
ucb+manifold,5,ambient,35,28,150.7551,Li0.52 H0.48,206.59,0.8593
ucb+manifold,6,ambient,35,34,238.8811,S0.35 La0.20 H0.45,136.81,0.8795
