strategy,seed,world_mode,rounds,successful_rounds,best_tc_k,best_formula,best_pressure_gpa,elapsed_seconds
ucb+manifold,7,ambient,35,32,155.1170,Mg0.25 Li0.25 H0.50,182.26,0.8764
ucb+manifold,8,ambient,35,29,187.9301,Ca0.35 S0.14 H0.51,132.08,0.8825
ucb+manifold,9,ambient,35,29,194.9540,S0.17 Ca0.39 H0.44,241.55,0.8638
ucb+manifold,10,ambient,35,32,53.3567,Y0.18 H0.82,224.12,0.8667
ucb+manifold,11,ambient,35,32,149.6570,Li0.53 H0.47,440.55,0.8822
ucb+manifold,12,ambient,35,28,216.3179,S0.13 Ca0.36 H0.51,154.91,0.8448
ucb+manifold,13,ambient,35,29,109.7422,La0.40 S0.28 H0.32,260.44,0.8481
ucb+manifold,14,ambient,35,30,201.4267,Ce0.45 S0.04 H0.51,204.62,0.8992
ucb+manifold,15,ambient,35,34,305.0325,C0.20 Li0.30 H0.50,130.45,0.9779
ucb+manifold,16,ambient,35,29,241.5471,S0.29 Ce0.24 H0.47,215.34,0.9343
ucb+manifold,17,ambient,35,33,286.8077,C0.09 Li0.41 H0.50,87.08,0.9244
ucb+manifold,18,ambient,35,31,176.9556,Li0.48 S0.11 H0.41,233.41,0.9409
ucb+manifold,19,ambient,35,31,149.2662,Ca0.50 H0.50,160.72,0.9278
ucb+manifold,20,ambient,35,33,272.2322,C0.10 Ca0.40 H0.50,241.99,0.8717
ucb+manifold,21,ambient,35,33,141.8126,Ca0.50 H0.50,374.73,0.9027
ucb+manifold,22,ambient,35,31,233.0320,S0.17 Ca0.35 H0.47,136.77,0.9078
ucb+manifold,23,ambient,35,30,132.8831,Ca0.49 H0.51,90.96,0.8722
ucb+manifold,24,ambient,35,23,181.9112,S0.29 Mg0.24 H0.47,424.84,0.9154
ucb+manifold,25,ambient,35,27,305.0127,Ca0.48 C0.01 H0.51,453.61,0.8915
ucb+manifold,26,ambient,35,33,248.6031,La0.34 S0.17 H0.49,184.42,0.8886
ucb+manifold,27,ambient,35,27,23.6449,La0.47 H0.53,414.28,0.8937
ucb+manifold,28,ambient,35,32,274.2765,La0.42 S0.07 H0.50,242.40,0.9451
ucb+manifold,29,ambient,35,28,155.0305,Ce0.25 Li0.26 H0.49,488.33,0.9245
ucb+manifold,30,ambient,35,27,136.4780,Li0.17 Ce0.32 H0.50,178.86,0.9167
ucb+manifold,31,ambient,35,31,190.6635,Ce0.26 S0.24 H0.50,98.57,0.9590
ucb+manifold,32,ambient,35,31,119.7161,Li0.43 Mg0.12 H0.46,268.13,0.9059
ucb+manifold,33,ambient,35,27,217.9027,Li0.50 S0.04 H0.46,176.58,0.9004
ucb+manifold,34,ambient,35,28,117.0321,Ca0.48 H0.52,410.86,0.8964
ucb+manifold,35,ambient,35,30,233.7008,S0.34 Y0.21 H0.45,296.10,0.9934
ucb+manifold,36,ambient,35,32,216.2722,Ca0.35 S0.19 H0.45,112.45,0.9686
ucb+manifold,37,ambient,35,32,260.7266,S0.10 Ca0.41 H0.49,355.81,0.9282
ucb+manifold,38,ambient,35,34,265.5237,C0.07 Li0.45 H0.48,422.48,0.9276
ucb+manifold,39,ambient,35,29,264.3267,S0.16 Ce0.35 H0.49,353.90,0.8947
ucb+manifold,40,ambient,35,33,141.8570,Ca0.50 H0.50,289.56,0.9023
ucb+manifold,41,ambient,35,26,202.3298,Ca0.34 S0.24 H0.42,167.40,1.0038
ucb+manifold,42,ambient,35,30,246.0915,Li0.42 S0.12 H0.45,334.13,0.9417
ucb+manifold,43,ambient,35,30,238.7560,La0.24 S0.30 H0.46,313.70,0.8858
ucb+manifold,44,ambient,35,30,241.1000,Ca0.31 S0.24 H0.44,199.10,0.9181
ucb+manifold,45,ambient,35,30,89.1546,Ca0.20 S0.40 H0.40,269.04,0.8823
ucb+manifold,46,ambient,35,31,233.6798,Ce0.32 S0.17 H0.51,242.85,0.9407
ucb+manifold,47,ambient,35,30,222.1792,S0.23 Ca0.34 H0.43,337.28,0.8925
ucb+manifold,48,ambient,35,28,189.1514,Y0.44 S0.05 H0.50,51.18,0.8791
ucb+manifold,49,ambient,35,29,245.0356,Ca0.30 S0.24 H0.46,305.89,0.8848
ucb+manifold,50,ambient,35,30,149.2160,Li0.51 H0.49,162.21,0.8756
ucb+falsify,1,ambient,35,33,193.6704,Ce0.16 S0.38 H0.46,224.49,0.3036
ucb+falsify,2,ambient,35,29,152.1105,Y0.17 Li0.35 H0.49,410.56,0.3062
ucb+falsify,3,ambient,35,33,151.3047,B0.16 Li0.33 H0.51,213.27,0.3090
ucb+falsify,4,ambient,35,30,241.2569,S0.34 Ce0.22 H0.43,48.93,0.2994
ucb+falsify,5,ambient,35,33,146.9236,Li0.54 H0.46,319.69,0.3005
ucb+falsify,6,ambient,35,35,205.6696,La0.26 S0.25 H0.49,246.07,0.3068
ucb+falsify,7,ambient,35,29,93.0988,Y0.18 S0.43 H0.40,39.33,0.2984
ucb+falsify,8,ambient,35,32,279.7349,Ca0.41 C0.09 H0.50,151.53,0.2984
ucb+falsify,9,ambient,35,29,234.0984,S0.25 La0.29 H0.47,342.78,0.2992
ucb+falsify,10,ambient,35,29,50.5573,La0.07 Y0.09 H0.84,93.80,0.2986
ucb+falsify,11,ambient,35,28,80.5158,Li0.38 S0.24 H0.38,391.06,0.2994
ucb+falsify,12,ambient,35,29,151.8590,Li0.52 H0.48,108.18,0.2986
ucb+falsify,13,ambient,35,33,203.5171,S0.18 Y0.34 H0.48,254.85,0.2986
ucb+falsify,14,ambient,35,27,155.1828,Y0.18 Li0.32 H0.50,331.27,0.2953
ucb+falsify,15,ambient,35,29,77.3951,Mg0.17 S0.32 H0.51,192.78,0.2975
ucb+falsify,16,ambient,35,31,283.6523,Ce0.41 S0.09 H0.50,304.77,0.2995
ucb+falsify,17,ambient,35,29,135.4017,Ca0.51 H0.49,331.76,0.3004
ucb+falsify,18,ambient,35,35,54.5295,Y0.18 H0.82,135.02,0.3078
ucb+falsify,19,ambient,35,30,139.2765,Ca0.50 H0.50,237.63,0.2974
ucb+falsify,20,ambient,35,30,230.5681,Li0.33 S0.20 H0.47,221.40,0.3008
ucb+falsify,21,ambient,35,30,122.5671,Y0.32 Li0.17 H0.50,424.07,0.3052
ucb+falsify,22,ambient,35,31,45.0440,Y0.01 B0.18 H0.81,378.10,0.3038
ucb+falsify,23,ambient,35,32,269.7734,S0.12 Ce0.39 H0.48,323.83,0.3031
ucb+falsify,24,ambient,35,31,204.7798,Li0.32 S0.25 H0.43,234.11,0.3036
ucb+falsify,25,ambient,35,33,242.0797,S0.27 Ce0.28 H0.45,279.69,0.3025
ucb+falsify,26,ambient,35,30,257.8521,La0.34 S0.17 H0.49,184.42,0.3006
ucb+falsify,27,ambient,35,23,159.2523,S0.31 Li0.26 H0.43,466.98,0.2955
ucb+falsify,28,ambient,35,33,245.2549,Ca0.32 S0.23 H0.45,71.69,0.3004
ucb+falsify,29,ambient,35,27,232.5287,S0.02 Li0.49 H0.48,229.33,0.3079
ucb+falsify,30,ambient,35,30,60.3681,Li0.62 H0.38,343.73,0.3386
ucb+falsify,31,ambient,35,28,175.3212,Ca0.38 S0.21 H0.42,254.13,0.3181
ucb+falsify,32,ambient,35,29,143.4422,Ce0.33 Li0.17 H0.50,280.72,0.3000
ucb+falsify,33,ambient,35,30,237.7575,La0.22 S0.32 H0.45,330.76,0.3019
ucb+falsify,34,ambient,35,31,147.0919,Ca0.50 H0.50,215.14,0.3098
ucb+falsify,35,ambient,35,32,142.0138,Mg0.42 Ca0.08 H0.50,198.25,0.3017
ucb+falsify,36,ambient,35,31,282.5921,C0.12 Li0.40 H0.48,148.14,0.3006
ucb+falsify,37,ambient,35,35,241.1540,S0.25 Ca0.30 H0.45,321.09,0.3221
ucb+falsify,38,ambient,35,29,232.5723,S0.19 Li0.34 H0.46,302.94,0.3047
ucb+falsify,39,ambient,35,32,246.3333,Ce0.33 S0.18 H0.49,103.59,0.3193
ucb+falsify,40,ambient,35,33,118.4485,Ca0.51 H0.49,485.78,0.2994
ucb+falsify,41,ambient,35,31,147.4980,Li0.52 H0.48,28.28,0.3007
ucb+falsify,42,ambient,35,25,150.6594,Li0.53 H0.47,263.69,0.2952
ucb+falsify,43,ambient,35,29,152.9990,S0.41 La0.12 H0.47,459.13,0.3006
ucb+falsify,44,ambient,35,30,191.9347,S0.21 Mg0.34 H0.44,254.86,0.2977
ucb+falsify,45,ambient,35,28,236.8735,Li0.33 S0.20 H0.46,375.99,0.2935
ucb+falsify,46,ambient,35,31,236.3027,Ca0.30 S0.24 H0.46,82.78,0.2929
ucb+falsify,47,ambient,35,29,51.1360,B0.04 Ce0.13 H0.83,380.22,0.2936
ucb+falsify,48,ambient,35,29,158.3361,Mg0.47 C0.04 H0.49,122.58,0.2960
ucb+falsify,49,ambient,35,28,212.7556,Li0.39 S0.13 H0.48,68.82,0.2951
ucb+falsify,50,ambient,35,32,214.4158,La0.24 S0.34 H0.42,293.03,0.2993
ucb+inverse,1,ambient,35,32,128.8283,Mg0.37 Li0.15 H0.48,25.23,1.7331
ucb+inverse,2,ambient,35,28,154.4944,Li0.41 Ce0.10 H0.49,406.05,1.7057
ucb+inverse,3,ambient,35,31,252.0994,C0.05 Li0.47 H0.48,101.16,1.8027
ucb+inverse,4,ambient,35,28,40.6183,Ce0.14 H0.86,462.82,1.6649
ucb+inverse,5,ambient,35,30,247.6241,S0.10 Ca0.40 H0.50,477.82,1.7742
ucb+inverse,6,ambient,35,33,225.3350,S0.33 Y0.22 H0.45,92.46,1.8080
ucb+inverse,7,ambient,35,32,266.3953,C0.24 Li0.25 H0.51,33.06,1.7831
ucb+inverse,8,ambient,35,33,248.5738,C0.08 Li0.41 H0.51,306.91,1.8107
ucb+inverse,9,ambient,35,29,145.8567,Li0.52 H0.48,284.76,1.7399
ucb+inverse,10,ambient,35,32,74.5367,S0.19 Ca0.27 H0.53,36.18,1.7235
ucb+inverse,11,ambient,35,30,216.5300,Li0.50 S0.03 H0.47,283.64,1.7038
ucb+inverse,12,ambient,35,27,243.2424,S0.07 Ca0.46 H0.47,460.51,1.8712
ucb+inverse,13,ambient,35,32,148.7801,Ca0.15 Li0.36 H0.50,438.36,1.7463
ucb+inverse,14,ambient,35,30,238.5895,Li0.38 S0.17 H0.45,316.49,1.6915
ucb+inverse,15,ambient,35,31,43.1150,Ce0.12 B0.03 H0.85,165.41,1.7341
ucb+inverse,16,ambient,35,33,252.5664,Ce0.36 S0.16 H0.48,305.95,1.7540
ucb+inverse,17,ambient,35,28,144.9038,Mg0.09 Ca0.42 H0.50,362.80,1.7134
ucb+inverse,18,ambient,35,30,113.1215,S0.32 La0.39 H0.29,106.66,1.8343
ucb+inverse,19,ambient,35,33,233.1929,S0.13 Li0.40 H0.47,161.62,1.7884
ucb+inverse,20,ambient,35,30,238.9923,S0.30 Ce0.26 H0.44,208.08,1.8550
ucb+inverse,21,ambient,35,31,215.5955,S0.29 Y0.27 H0.43,253.87,1.7667
ucb+inverse,22,ambient,35,29,166.1919,S0.28 Li0.24 H0.48,206.10,1.6729
ucb+inverse,23,ambient,35,32,269.4742,La0.42 S0.09 H0.49,325.96,1.7864
ucb+inverse,24,ambient,35,32,151.5280,Li0.54 H0.46,469.71,1.8075
ucb+inverse,25,ambient,35,29,197.6192,Y0.33 S0.20 H0.48,435.29,1.6697
ucb+inverse,26,ambient,35,32,124.3411,Li0.56 H0.44,310.57,1.7334
ucb+inverse,27,ambient,35,29,42.4963,La0.19 H0.81,440.89,1.6948
ucb+inverse,28,ambient,35,31,164.7032,Li0.37 S0.22 H0.41,435.88,1.8043
ucb+inverse,29,ambient,35,29,230.7504,S0.01 Li0.50 H0.49,350.63,1.8679
ucb+inverse,30,ambient,35,31,36.7758,La0.49 H0.51,466.90,1.7691
ucb+inverse,31,ambient,35,29,312.7429,Ca0.45 S0.05 H0.49,421.68,1.7997
ucb+inverse,32,ambient,35,32,262.3105,La0.34 S0.16 H0.51,285.66,1.9260
ucb+inverse,33,ambient,35,27,143.4921,Li0.51 H0.49,104.16,1.6858
ucb+inverse,34,ambient,35,29,245.5767,Li0.36 S0.18 H0.46,428.84,1.7158
ucb+inverse,35,ambient,35,28,141.9025,Y0.15 S0.41 H0.43,479.16,1.6517
ucb+inverse,36,ambient,35,30,156.5419,Li0.51 H0.49,392.63,1.7104
ucb+inverse,37,ambient,35,30,241.1540,S0.25 Ca0.30 H0.45,321.09,1.7049
ucb+inverse,38,ambient,35,34,204.6690,Ce0.46 S0.04 H0.51,426.96,1.8134
ucb+inverse,39,ambient,35,30,247.0699,S0.16 Ce0.36 H0.48,226.39,1.7098
ucb+inverse,40,ambient,35,31,37.0068,S0.43 La0.30 H0.27,393.59,1.7023
ucb+inverse,41,ambient,35,31,205.9928,Ca0.38 S0.18 H0.44,399.83,1.6755
ucb+inverse,42,ambient,35,26,31.0065,S0.52 Ca0.05 H0.43,336.73,1.6309
ucb+inverse,43,ambient,35,30,242.9279,Ce0.26 S0.28 H0.46,134.07,1.6795
ucb+inverse,44,ambient,35,31,229.4488,S0.31 La0.22 H0.47,350.32,1.7352
ucb+inverse,45,ambient,35,27,74.5128,S0.42 La0.08 H0.50,432.26,1.6423
ucb+inverse,46,ambient,35,31,242.5679,Ca0.29 S0.24 H0.46,192.97,1.6716
ucb+inverse,47,ambient,35,27,243.2621,S0.30 Ce0.26 H0.45,474.98,1.6280
ucb+inverse,48,ambient,35,29,154.3446,Mg0.08 Li0.43 H0.49,135.91,1.6366
ucb+inverse,49,ambient,35,28,145.3273,Li0.53 Ca0.01 H0.45,354.65,1.6304
ucb+inverse,50,ambient,35,29,221.8266,S0.36 Y0.20 H0.45,410.40,1.7269
all,1,ambient,35,29,242.7165,C0.21 Li0.31 H0.48,233.26,2.0841
all,2,ambient,35,27,133.2263,Ca0.50 H0.50,431.14,2.1011
all,3,ambient,35,31,163.1088,C0.04 Li0.51 H0.45,112.67,2.1814
all,4,ambient,35,29,40.1035,La0.18 H0.82,156.13,2.2581
all,5,ambient,35,30,80.7648,Ca0.47 H0.53,467.49,2.0947
all,6,ambient,35,34,209.5828,La0.26 S0.25 H0.49,246.07,2.2060
all,7,ambient,35,33,155.2085,B0.14 Li0.36 H0.50,164.23,2.2226
all,8,ambient,35,30,156.2870,Ca0.23 Li0.27 H0.49,497.45,2.2441
all,9,ambient,35,30,145.3150,Li0.52 H0.48,284.76,2.1628
all,10,ambient,35,31,317.8911,Ca0.45 S0.04 H0.50,287.89,2.3493
all,11,ambient,35,29,96.2586,Ce0.36 S0.33 H0.31,316.09,2.1766
all,12,ambient,35,27,208.7862,Ca0.41 S0.07 H0.52,61.53,2.0761
all,13,ambient,35,30,218.1089,Li0.47 S0.09 H0.44,345.98,2.1935
all,14,ambient,35,33,268.6846,La0.34 S0.16 H0.50,161.01,2.3385
all,15,ambient,35,30,65.8545,Ce0.07 S0.43 H0.50,64.20,2.2684
all,16,ambient,35,32,228.4741,S0.24 Ca0.28 H0.47,245.09,2.2450
all,17,ambient,35,30,22.2828,Ce0.13 C0.04 H0.83,127.70,2.2382
all,18,ambient,35,31,58.3516,S0.36 La0.38 H0.27,63.78,2.2930
all,19,ambient,35,32,170.2672,S0.29 Li0.28 H0.43,105.17,2.2288
all,20,ambient,35,34,284.9956,C0.10 Ca0.40 H0.50,241.99,2.1378
all,21,ambient,35,33,141.8126,Ca0.50 H0.50,374.73,2.2898
all,22,ambient,35,30,85.5029,S0.25 Ca0.38 H0.37,384.79,2.1812
all,23,ambient,35,31,262.0460,La0.38 S0.10 H0.52,207.32,2.2074
all,24,ambient,35,29,54.8956,Li0.62 H0.38,295.19,2.1641
all,25,ambient,35,29,64.8590,Ca0.36 S0.34 H0.30,168.07,2.1615
all,26,ambient,35,30,119.3907,La0.18 S0.31 H0.51,110.91,2.1568
all,27,ambient,35,31,199.6129,Y0.18 S0.37 H0.45,280.27,2.1688
all,28,ambient,35,33,153.3243,Y0.15 Li0.35 H0.49,157.54,2.1620
all,29,ambient,35,24,143.7452,Y0.13 Li0.39 H0.48,354.74,1.9954
all,30,ambient,35,29,54.9783,B0.11 La0.04 H0.86,414.32,2.1751
all,31,ambient,35,29,227.3997,Y0.27 S0.28 H0.45,394.54,2.2570
all,32,ambient,35,29,263.0367,Ca0.42 S0.09 H0.48,370.66,2.2046
all,33,ambient,35,30,167.9626,Ca0.26 S0.24 H0.50,141.07,2.1944
all,34,ambient,35,33,141.0312,Y0.03 Ca0.48 H0.50,421.43,2.2579
all,35,ambient,35,27,145.5352,Li0.54 H0.46,121.42,2.0888
all,36,ambient,35,31,205.3557,Mg0.30 S0.26 H0.44,165.00,2.1789
all,37,ambient,35,33,262.8976,S0.01 Ca0.47 H0.52,300.15,2.1849
all,38,ambient,35,33,239.0408,Li0.36 S0.17 H0.47,42.02,2.1676
all,39,ambient,35,31,270.9627,S0.11 Ce0.40 H0.49,281.91,2.1063
all,40,ambient,35,31,137.6083,Ca0.27 Mg0.23 H0.50,286.60,2.2354
all,41,ambient,35,31,137.6598,Ca0.49 H0.51,312.70,2.3131
all,42,ambient,35,27,154.9916,Li0.19 Ca0.31 H0.50,313.39,2.1315
all,43,ambient,35,28,45.9625,Ce0.14 H0.86,102.48,2.0962
all,44,ambient,35,33,302.5317,Ca0.45 S0.05 H0.49,113.26,2.2203
all,45,ambient,35,30,223.6809,S0.22 Ca0.35 H0.43,107.46,2.1219
all,46,ambient,35,31,288.5414,Li0.43 C0.08 H0.49,102.10,2.0942
all,47,ambient,35,29,51.1360,B0.04 Ce0.13 H0.83,380.22,2.0941
all,48,ambient,35,30,155.5453,Li0.53 H0.47,202.16,2.0677
all,49,ambient,35,30,134.2618,S0.21 Ca0.51 H0.28,66.55,2.0778
all,50,ambient,35,32,44.0018,Ce0.14 H0.86,250.98,2.1737
